JmolData using command options ["-no", "-j", "load ../Data/Test_xml/1hhp.cif ; select protein; getproperty bondInfo;"]
{noDisplay=true, noConsole=true, exit=true, JmolData=true, isDataOnly=true}
Operating headless display=null nographicsallowed=true
(C) 2015 Jmol Development
Jmol Version: 14.8.0  2016-12-17 13:10
java.vendor: Java: Oracle Corporation
java.version: Java 1.8.0_121
os.name: Mac OS X
Access: ALL
memory: 22.4/129.0
processors available: 4
useCommandThread: false
Executing script: load ../Data/Test_xml/1hhp.cif ; select protein; getproperty bondInfo;;exitJmol;

FileManager.getAtomSetCollectionFromFile(../Data/Test_xml/1hhp.cif)
FileManager opening file /Users/ChristinaLyu/Git/christina_summer_2017/Run/../Data/Test_xml/1hhp.cif
The Resolver thinks MMCif
ID: 1HHP
TITLE: The three-dimensional structure of the aspartyl protease from the HIV-1 isolate BRU.
Setting space group name to HM:P 41 21 2
1HHP
biomolecule 1 operators 1,2 ASYM_IDs A
found biomolecule 1: A
assembly operator 1 x,y,z
assembly operator 2 y,x,-z
Time for openFile(../Data/Test_xml/1hhp.cif): 108 ms
reading 758 atoms
ModelSet: haveSymmetry:false haveUnitcells:true haveFractionalCoord:false
1 model in this collection. Use getProperty "modelInfo" or getProperty "auxiliaryInfo" to inspect them.
Default Van der Waals type for model set to Jmol
758 atoms created
ModelSet: autobonding; use  autobond=false  to not generate bonds automatically
Time for creating model: 43 ms

bondInfo	*List[771]	
bondInfo[1].colix	0
bondInfo[1].visible	true
bondInfo[1].order	1.0
bondInfo[1].length_Ang	1.4480588
bondInfo[1].atom2.sym	"N"
bondInfo[1].atom2.atomno	1
bondInfo[1].atom2.atomIndex	0
bondInfo[1].atom2._ipt	0
bondInfo[1].atom2.info	"[PRO]1:A.N #1"
bondInfo[1].atom1.sym	"C"
bondInfo[1].atom1.atomno	2
bondInfo[1].atom1.atomIndex	1
bondInfo[1].atom1._ipt	1
bondInfo[1].atom1.info	"[PRO]1:A.CA #2"
bondInfo[1]._bpt	0
bondInfo[1].radius	0.15
bondInfo[1].type	"single"
bondInfo[1].jmol_order	"0x1"
bondInfo[2].colix	0
bondInfo[2].visible	true
bondInfo[2].order	1.0
bondInfo[2].length_Ang	1.529972
bondInfo[2].atom2.sym	"C"
bondInfo[2].atom2.atomno	3
bondInfo[2].atom2.atomIndex	2
bondInfo[2].atom2._ipt	2
bondInfo[2].atom2.info	"[PRO]1:A.C #3"
bondInfo[2].atom1.sym	"C"
bondInfo[2].atom1.atomno	2
bondInfo[2].atom1.atomIndex	1
bondInfo[2].atom1._ipt	1
bondInfo[2].atom1.info	"[PRO]1:A.CA #2"
bondInfo[2]._bpt	1
bondInfo[2].radius	0.15
bondInfo[2].type	"single"
bondInfo[2].jmol_order	"0x1"
bondInfo[3].colix	0
bondInfo[3].visible	true
bondInfo[3].order	1.0
bondInfo[3].length_Ang	1.2279798
bondInfo[3].atom2.sym	"O"
bondInfo[3].atom2.atomno	4
bondInfo[3].atom2.atomIndex	3
bondInfo[3].atom2._ipt	3
bondInfo[3].atom2.info	"[PRO]1:A.O #4"
bondInfo[3].atom1.sym	"C"
bondInfo[3].atom1.atomno	3
bondInfo[3].atom1.atomIndex	2
bondInfo[3].atom1._ipt	2
bondInfo[3].atom1.info	"[PRO]1:A.C #3"
bondInfo[3]._bpt	2
bondInfo[3].radius	0.15
bondInfo[3].type	"single"
bondInfo[3].jmol_order	"0x1"
bondInfo[4].colix	0
bondInfo[4].visible	true
bondInfo[4].order	1.0
bondInfo[4].length_Ang	1.5121132
bondInfo[4].atom2.sym	"C"
bondInfo[4].atom2.atomno	2
bondInfo[4].atom2.atomIndex	1
bondInfo[4].atom2._ipt	1
bondInfo[4].atom2.info	"[PRO]1:A.CA #2"
bondInfo[4].atom1.sym	"C"
bondInfo[4].atom1.atomno	5
bondInfo[4].atom1.atomIndex	4
bondInfo[4].atom1._ipt	4
bondInfo[4].atom1.info	"[PRO]1:A.CB #5"
bondInfo[4]._bpt	3
bondInfo[4].radius	0.15
bondInfo[4].type	"single"
bondInfo[4].jmol_order	"0x1"
bondInfo[5].colix	0
bondInfo[5].visible	true
bondInfo[5].order	1.0
bondInfo[5].length_Ang	1.5097848
bondInfo[5].atom2.sym	"C"
bondInfo[5].atom2.atomno	7
bondInfo[5].atom2.atomIndex	6
bondInfo[5].atom2._ipt	6
bondInfo[5].atom2.info	"[PRO]1:A.CD #7"
bondInfo[5].atom1.sym	"C"
bondInfo[5].atom1.atomno	6
bondInfo[5].atom1.atomIndex	5
bondInfo[5].atom1._ipt	5
bondInfo[5].atom1.info	"[PRO]1:A.CG #6"
bondInfo[5]._bpt	4
bondInfo[5].radius	0.15
bondInfo[5].type	"single"
bondInfo[5].jmol_order	"0x1"
bondInfo[6].colix	0
bondInfo[6].visible	true
bondInfo[6].order	1.0
bondInfo[6].length_Ang	1.5132403
bondInfo[6].atom2.sym	"C"
bondInfo[6].atom2.atomno	5
bondInfo[6].atom2.atomIndex	4
bondInfo[6].atom2._ipt	4
bondInfo[6].atom2.info	"[PRO]1:A.CB #5"
bondInfo[6].atom1.sym	"C"
bondInfo[6].atom1.atomno	6
bondInfo[6].atom1.atomIndex	5
bondInfo[6].atom1._ipt	5
bondInfo[6].atom1.info	"[PRO]1:A.CG #6"
bondInfo[6]._bpt	5
bondInfo[6].radius	0.15
bondInfo[6].type	"single"
bondInfo[6].jmol_order	"0x1"
bondInfo[7].colix	0
bondInfo[7].visible	true
bondInfo[7].order	1.0
bondInfo[7].length_Ang	1.4416425
bondInfo[7].atom2.sym	"N"
bondInfo[7].atom2.atomno	1
bondInfo[7].atom2.atomIndex	0
bondInfo[7].atom2._ipt	0
bondInfo[7].atom2.info	"[PRO]1:A.N #1"
bondInfo[7].atom1.sym	"C"
bondInfo[7].atom1.atomno	7
bondInfo[7].atom1.atomIndex	6
